9 3  0 0
552 1 239 98 224 16 237 25 220 200 203 254 180 175 10 204 223 159 205 192 231 87 142 103 238 240 30 89 197 191 215 253 94 215  1.39075
552 1 126 113 247 194 239 80 158 200 139 240 181 171 76 254 221 174 174 213 255 243 199 67 174 224 27 89 207 191 135 127 47 215  2.13896
552 1 110 242 244 90 237 125 217 216 203 127 189 45 10 221 223 191 143 209 247 50 143 99 250 208 91 89 69 255 223 255 78 247  0.632784
552 1 123 251 232 4 105 221 93 223 235 252 188 173 42 156 215 182 134 231 253 69 206 107 246 227 123 93 21 187 71 148 78 95  1.64334
552 1 51 60 235 92 127 119 146 122 89 234 180 110 106 60 183 165 221 245 213 169 173 107 244 238 27 94 197 191 223 109 126 255  2.17742
552 1 230 113 232 130 204 81 223 200 139 246 181 171 0 204 95 10 221 217 211 247 206 99 254 240 123 25 141 191 213 127 94 214  1.6666
552 1 127 127 232 32 249 59 94 221 83 252 188 173 75 236 215 190 157 204 245 117 156 99 238 138 58 93 133 255 239 255 222 87  1.04665
552 1 254 114 224 70 111 85 223 216 131 254 181 175 74 221 255 191 254 209 213 231 205 103 190 224 83 89 197 191 119 255 126 119  0.878139
552 1 126 245 249 98 189 125 223 184 91 255 189 61 90 125 95 62 159 215 245 55 255 99 250 178 123 95 69 255 199 255 214 119  1.24171
553 1 47 177 224 90 205 245 216 200 203 93 181 159 8 220 126 175 205 155 247 213 151 99 254 241 31 89 209 255 215 79 254 215  0.649662
553 1 39 191 173 155 236 245 143 191 222 255 152 239 224 236 222 171 205 107 255 21 151 106 255 177 44 30 255 254 221 127 217 221  2.85115
553 1 78 163 226 174 251 177 190 204 191 5 223 183 204 238 110 196 255 207 255 149 150 3 139 243 254 117 143 255 151 87 175 215  1.28897
553 1 106 180 176 250 237 253 208 207 155 127 189 25 174 252 78 158 205 155 255 17 190 111 250 243 159 223 93 127 210 76 223 223  1.25722
553 1 46 249 240 210 239 221 190 205 155 253 61 171 12 254 127 188 191 251 247 83 214 107 186 240 63 93 15 239 199 126 207 215  1.59839
553 1 43 179 252 218 237 245 184 89 143 93 181 255 172 220 254 174 207 59 255 149 151 107 250 241 31 89 250 251 223 140 221 223  0.612079
553 1 38 176 172 154 205 245 152 200 139 255 145 27 140 220 126 11 205 91 243 145 150 103 250 241 31 18 223 255 213 77 151 215  1.12564
553 1 62 176 168 250 139 209 153 205 131 117 149 187 12 223 94 10 143 147 211 145 30 75 250 177 219 81 157 255 151 12 148 115  1.27297
553 1 142 176 178 218 255 245 184 200 159 93 85 19 172 222 110 204 231 27 179 145 22 79 186 243 31 95 158 239 150 5 173 215  1.88974
554 1 54 33 98 200 93 153 194 200 75 164 185 11 10 200 127 148 248 137 207 243 14 35 200 208 155 220 129 127 119 47 126 198  1.50408
554 1 58 160 176 250 221 221 208 201 139 53 181 25 14 221 78 156 201 155 215 17 30 107 250 145 219 217 17 127 211 12 222 198  1.2189
554 1 51 49 210 78 83 22 82 64 105 1 249 14 10 186 46 180 248 237 198 192 157 171 144 205 18 124 0 123 235 7 106 134  2.70805
554 1 58 177 122 232 125 221 83 81 203 76 189 43 15 157 110 48 238 153 213 80 222 43 178 209 251 221 0 251 115 14 206 215  1.31346
554 1 40 233 122 106 93 213 210 236 199 4 252 11 42 217 118 148 216 186 195 81 78 43 90 189 123 221 133 123 83 14 126 206  1.57665
554 1 126 0 174 232 157 127 209 72 207 245 175 11 202 156 54 238 200 132 251 49 28 227 115 148 155 223 139 87 210 47 124 70  1.24944
554 1 122 81 248 234 125 94 81 204 139 61 189 10 43 159 47 216 248 157 223 80 10 35 248 209 211 253 148 63 243 30 102 106  1.17477
554 1 190 52 17 232 153 103 82 75 23 162 169 27 78 255 41 153 217 153 135 162 44 71 90 154 147 214 129 63 243 109 38 130  2.37158
554 1 188 237 82 234 221 201 214 237 87 36 249 11 43 217 44 144 216 186 134 114 126 43 72 191 123 213 5 127 115 31 238 130  2.0662
555 1 54 171 233 161 220 67 203 200 22 228 184 143 19 204 127 0 89 217 19 241 30 50 108 146 125 5 173 253 245 59 86 210  2.61274
555 1 42 190 96 1 253 251 208 123 127 237 252 189 11 172 214 148 31 142 199 21 158 250 229 151 14 94 149 247 239 140 222 215  2.5539
555 1 162 174 232 18 221 249 208 207 219 247 132 155 34 172 86 10 201 203 195 149 62 111 206 243 63 20 157 127 213 76 222 206  1.86075
555 1 162 162 224 21 93 251 224 71 119 101 226 159 34 8 86 156 72 142 226 20 30 250 199 17 30 88 144 115 227 12 222 206  1.86075
555 1 58 232 224 16 221 115 208 207 83 247 164 27 2 172 87 28 217 238 195 145 46 111 255 146 27 87 149 63 227 124 94 222  1.32176
555 1 50 47 104 137 221 251 194 71 87 229 222 139 131 12 22 4 89 174 131 149 62 186 101 158 62 70 145 85 247 140 220 206  1.0155
555 1 35 188 96 17 93 221 224 203 91 225 48 159 0 140 86 160 185 138 211 149 151 122 244 215 31 28 157 127 221 12 94 222  1.57665
555 1 178 176 232 5 93 95 208 79 23 229 160 159 34 12 86 0 89 142 227 149 46 110 247 159 31 6 149 63 117 12 214 222  1.13251
555 1 98 168 228 24 77 201 193 79 203 181 160 9 34 136 86 22 201 172 99 21 14 107 246 209 29 24 213 59 209 12 86 206  2.17742
556 1 111 235 232 16 205 29 212 238 195 244 164 13 42 200 86 150 137 194 224 85 206 107 254 177 59 89 69 127 211 60 222 222  1.84657
556 1 119 248 172 62 109 93 214 200 195 250 161 173 66 252 79 155 201 212 228 103 207 103 218 49 155 83 69 63 89 127 90 86  1.15342
556 1 181 232 46 25 77 211 178 232 214 116 192 7 96 200 127 161 217 72 234 103 230 119 255 53 62 3 69 111 93 29 120 206  1.56595
556 1 231 235 96 14 93 29 198 232 75 180 176 141 98 200 95 132 216 200 194 103 206 99 206 189 58 88 133 63 87 63 90 196  1.70253
556 1 102 225 232 0 205 73 212 200 139 244 176 139 2 204 95 18 201 201 243 211 206 99 222 240 63 16 205 127 85 63 86 214  1.93486
556 1 103 96 224 82 205 61 196 200 219 246 165 8 66 200 95 191 217 204 226 30 14 103 254 240 31 90 69 63 195 127 90 134  1.86075
556 1 190 253 44 94 221 213 215 236 211 246 164 11 98 252 127 39 217 242 211 99 110 99 250 191 59 91 197 63 83 127 214 222  1.6666
556 1 39 99 34 14 93 147 134 104 206 196 193 15 192 200 63 132 216 40 202 103 198 35 206 29 16 0 9 63 93 46 59 198  2.47166
556 1 246 228 168 34 221 107 214 200 83 182 161 27 67 104 95 27 217 204 193 119 46 103 219 18 219 71 197 61 245 127 94 194  1.69041
557 1 167 100 247 223 237 127 172 200 95 242 241 74 200 252 253 173 255 93 250 175 165 247 255 216 31 122 207 174 223 127 243 180  1.31346
557 1 174 36 224 97 199 59 254 223 83 179 125 154 25 41 93 185 59 222 19 190 176 118 252 194 127 207 149 101 231 253 214 162  2.89037
557 1 175 253 118 91 253 223 254 255 95 239 252 26 104 253 191 165 255 250 215 51 246 251 122 255 63 95 7 227 215 252 254 255  1.80518
557 1 238 245 244 237 237 63 254 233 95 186 181 26 206 253 93 11 223 221 255 115 250 103 203 210 191 218 207 254 215 253 210 135  1.33012
557 1 175 164 230 219 253 191 232 223 95 243 247 146 89 252 254 236 127 206 55 157 191 254 255 215 126 95 159 228 247 205 250 228  2.52573
557 1 166 230 246 218 239 163 250 200 95 186 243 251 72 217 125 201 255 221 247 243 174 247 203 243 30 126 199 239 247 255 122 135  2.81341
557 1 235 252 228 253 237 63 220 255 95 251 180 191 203 61 214 47 207 215 255 175 252 111 251 218 127 123 255 190 215 252 210 215  1.18927
557 1 111 181 229 69 253 127 213 59 91 250 189 26 90 60 215 174 217 198 245 61 189 98 253 138 63 95 197 63 207 236 218 119  2.10191
557 1 127 4 164 149 141 125 236 139 223 247 135 19 202 60 95 239 233 198 251 157 188 101 255 192 159 123 223 55 151 125 253 70  2.70805
558 1 47 176 224 90 221 253 240 75 91 119 125 28 8 216 94 188 217 138 130 28 150 122 254 211 31 92 17 111 211 76 222 198  0.916291
558 1 41 176 177 251 205 141 193 253 95 121 165 28 246 221 92 32 217 10 114 28 219 110 251 179 79 223 149 126 218 10 210 186  0.743272
558 1 35 165 225 195 215 245 170 175 91 97 72 202 40 252 220 164 23 74 147 157 151 90 254 243 47 28 157 238 159 198 218 188  1.43642
558 1 169 168 210 89 117 157 224 7 123 3 100 28 170 136 22 188 137 42 66 28 182 188 246 83 6 253 16 65 74 140 202 140  0.688713
558 1 43 170 192 88 117 185 224 70 95 9 120 76 40 136 230 180 217 170 130 28 22 186 66 247 30 28 144 107 219 12 122 140  1.04034
558 1 35 233 97 75 221 157 230 237 91 96 120 76 42 200 212 180 88 42 82 92 215 58 126 253 46 28 5 110 95 142 218 172  1.39075
558 1 39 166 96 65 244 191 234 219 95 105 125 94 138 72 222 164 223 138 22 29 151 186 109 215 46 92 181 228 223 142 218 133  1.38186
558 1 35 189 161 27 253 157 224 239 95 249 56 92 162 184 86 164 137 42 82 29 183 122 254 247 46 30 21 126 223 12 218 156  0.693147
558 1 37 161 160 67 221 61 194 201 91 241 57 24 146 88 92 172 153 10 82 61 151 114 249 146 15 92 5 124 219 79 218 132  1.28897
8 0 120 48 253 116 41 93 81 26 235 253 182 40 30 191 196 58 135 213 253 16 137 107 243 128 219 251 117 187 194 164 70 119  0
8 0 116 224 144 160 77 9 64 200 107 176 160 11 6 201 77 26 185 205 104 114 10 99 202 16 153 144 133 127 193 57 86 2  0
8 0 120 176 185 112 136 205 81 23 163 189 164 24 23 151 64 58 129 150 109 16 26 107 242 17 219 201 53 121 224 0 198 106  0
8 0 108 161 156 112 137 125 84 143 235 179 172 24 210 240 76 186 129 198 104 16 30 107 219 48 155 219 85 127 194 112 202 6  0
8 0 252 124 189 118 137 108 85 154 243 190 164 24 87 247 65 59 129 214 108 26 40 103 250 32 219 203 85 61 224 113 70 34  0
8 0 120 249 57 250 29 205 83 204 131 28 164 8 55 223 64 48 136 154 205 80 74 43 250 53 251 221 1 123 82 10 70 106  0
8 0 92 180 156 114 168 109 85 155 162 191 175 25 215 247 72 26 129 215 109 16 26 67 219 2 219 199 117 125 224 96 134 35  0
8 0 96 177 185 97 153 205 81 159 106 49 44 24 150 151 72 48 129 30 104 24 27 106 250 17 207 157 21 124 192 0 198 34  0
8 0 96 32 157 117 136 109 81 19 98 179 166 24 151 51 64 58 129 86 104 24 24 120 243 0 205 187 85 48 192 96 198 34  0
640 1 123 48 173 68 9 92 17 26 226 244 166 137 26 189 86 58 133 212 253 21 137 75 247 0 91 105 117 189 194 36 6 115  1.1464
640 1 120 48 252 100 41 93 81 24 235 252 180 40 30 157 198 190 134 148 252 16 141 99 243 128 219 217 97 191 66 132 78 119  0.883501
640 1 88 184 189 116 41 92 81 22 171 253 182 56 191 183 192 58 135 247 253 24 139 73 179 32 219 251 117 187 194 192 6 123  0.927464
640 1 90 178 202 36 58 26 17 80 35 237 182 173 15 135 194 22 54 237 237 84 140 75 165 0 218 213 33 247 106 164 14 83  2.0488
640 1 114 58 255 76 42 6 89 91 107 169 246 104 30 191 196 58 134 189 117 0 152 235 163 192 83 250 113 154 195 160 102 119  1.053
640 1 112 16 245 86 13 126 65 52 239 255 166 8 106 117 12 254 193 246 236 8 9 233 123 173 27 254 85 19 195 206 68 126  1.80518
640 1 115 176 125 108 40 15 89 88 111 252 116 44 30 223 196 48 150 29 117 52 139 247 179 85 91 248 33 254 90 128 70 115  1.81879
640 1 110 176 185 113 235 125 153 27 171 253 20 57 158 189 86 58 135 85 253 17 147 77 250 0 79 93 93 247 198 36 7 115  1.2189
640 1 249 184 241 116 169 125 80 146 235 251 180 56 30 255 196 62 135 215 252 24 135 111 170 224 219 219 85 59 194 228 70 55  0.899761
641 1 116 96 168 160 141 109 87 200 131 182 161 9 67 233 91 26 217 196 233 115 14 99 218 144 219 209 197 61 209 123 86 66  1.87514
641 1 96 98 227 0 97 206 66 206 123 198 104 137 2 132 85 156 145 236 224 84 72 118 162 2 11 212 21 111 194 181 70 204  2.42037
641 1 100 232 157 49 136 201 65 136 230 180 160 9 166 192 65 27 129 76 104 82 10 96 203 49 141 144 5 125 64 25 86 98  2.32506
641 1 124 232 208 96 201 9 82 200 187 180 160 9 15 155 65 154 185 221 228 82 14 103 200 178 155 209 5 127 226 61 78 2  2.61274
641 1 52 161 144 192 219 23 22 200 19 180 165 10 76 115 73 30 145 89 130 114 26 66 219 146 187 148 5 127 146 123 12 134  2.23805
641 1 244 228 104 112 29 77 90 200 115 182 164 27 19 203 95 25 185 201 81 251 46 103 218 19 219 201 133 61 97 17 86 66  1.43642
641 1 116 96 144 96 201 13 64 200 235 176 160 8 134 211 73 26 201 196 104 114 10 103 218 16 153 144 69 63 192 123 66 2  1.50408
641 1 116 160 144 160 77 9 192 200 203 176 160 10 6 136 76 18 249 197 106 49 14 99 202 80 152 144 133 127 209 40 90 130  1.02784
641 1 114 96 82 96 104 41 104 64 41 160 169 8 15 139 84 26 170 157 105 128 12 103 194 192 150 248 0 59 101 144 74 134  2.58289
642 1 124 176 185 112 137 237 81 219 227 189 165 24 31 215 72 58 129 150 237 16 26 107 250 17 219 217 21 125 226 0 198 98  0.71562
642 1 122 176 233 112 9 221 17 27 162 245 164 153 19 157 82 58 133 148 249 21 154 111 242 16 91 73 85 253 227 4 86 122  1.27297
642 1 248 184 255 112 42 201 81 87 162 191 164 56 55 151 64 27 35 182 109 0 42 111 162 33 219 195 116 57 96 128 134 107  0.826044
642 1 120 169 153 112 137 205 81 143 171 57 160 24 183 151 64 18 129 151 109 16 26 107 210 49 219 209 21 123 192 0 134 42  0.369455
642 1 112 48 57 96 8 205 81 19 226 165 164 8 23 151 64 50 128 148 108 8 11 107 242 0 211 201 49 56 96 0 70 42  0.571913
642 1 216 181 61 112 25 205 81 63 179 57 164 24 191 151 0 17 33 151 109 0 122 75 178 23 241 240 16 120 98 128 134 42  0.905241
642 1 120 185 187 112 232 237 81 215 163 189 172 8 23 183 64 58 129 254 69 16 26 107 178 32 219 141 53 121 224 64 198 123  0.301105
642 1 120 176 189 112 169 237 81 23 163 191 164 24 159 151 64 59 129 150 109 24 26 111 242 0 219 217 117 121 226 192 198 107  0.624451
642 1 112 123 152 33 48 137 82 86 34 173 40 237 151 3 65 24 166 157 69 80 10 24 192 32 206 197 32 117 232 147 2 27  2.158
643 1 109 161 156 96 205 29 68 143 227 177 172 8 210 176 92 186 129 70 120 24 31 107 219 0 15 249 85 125 202 66 202 6  0.862224
643 1 252 233 157 96 137 77 84 143 227 177 160 24 151 177 72 19 129 214 104 80 122 107 218 48 251 209 69 127 226 120 198 34  1.39972
643 1 95 37 238 118 139 62 92 135 243 243 143 24 79 122 91 250 163 199 253 154 188 65 143 34 250 239 253 151 174 244 218 7  2.13896
643 1 124 165 144 96 153 57 80 143 115 189 172 24 202 97 78 150 153 198 236 48 30 107 203 19 187 223 21 127 194 76 202 6  1.77851
643 1 228 160 157 50 137 109 21 143 250 55 161 24 214 245 72 27 129 86 104 16 58 101 219 49 201 146 85 127 192 88 135 34  1.33012
643 1 108 160 156 114 137 125 86 136 235 179 173 24 206 249 79 186 129 214 232 18 30 99 218 48 155 219 69 127 194 115 206 6  0.910751
643 1 120 173 188 118 141 93 84 175 243 183 172 25 98 120 78 27 137 198 236 0 126 107 251 49 251 219 85 127 194 120 222 78  1.30523
643 1 123 100 194 224 201 124 108 67 33 170 249 25 11 131 85 158 104 140 95 188 28 151 128 192 151 248 144 173 227 116 234 134  3.80666
643 1 249 172 150 80 137 253 80 71 251 179 164 24 10 178 68 191 129 246 236 16 63 111 178 2 155 219 85 123 194 64 202 14  1.48427
644 1 252 36 254 114 137 126 85 194 243 191 167 25 95 251 75 27 169 215 236 178 60 103 186 2 219 203 117 61 227 113 110 66  0.894312
644 1 220 236 189 119 137 220 87 190 242 178 134 24 255 243 73 115 1 86 124 90 106 77 187 35 233 227 85 61 162 113 135 42  1.18199
644 1 252 112 185 116 137 109 81 152 227 182 165 24 87 247 73 59 129 212 108 26 9 103 250 0 219 217 69 60 192 113 70 34  0.496119
644 1 227 104 174 86 9 248 85 6 241 254 166 24 226 188 7 63 136 244 108 130 108 231 242 98 67 58 84 19 67 112 78 78  1.22645
644 1 120 40 191 116 40 108 85 150 162 190 166 8 55 183 65 59 129 246 109 10 8 103 178 32 211 235 117 57 224 241 70 106  0.533298
644 1 252 60 189 116 168 108 81 154 243 187 164 24 151 55 65 59 129 214 108 24 40 103 250 34 219 203 117 60 224 241 70 35  0.449765
644 1 116 124 172 118 204 124 87 158 83 250 172 8 83 253 91 59 217 246 117 18 12 102 250 32 219 203 213 61 225 123 222 2  0.856974
644 1 252 188 253 118 137 127 87 191 115 254 172 24 91 125 67 59 129 214 252 42 121 103 250 42 251 219 85 63 226 241 198 114  0.815943
644 1 253 113 185 102 169 92 87 156 235 250 165 28 223 255 73 58 133 212 124 74 201 103 250 32 219 217 69 62 202 243 198 51  1.02165
645 1 120 253 57 122 13 221 87 238 203 88 164 8 50 221 70 49 137 242 232 66 78 107 250 63 251 217 1 59 82 26 78 106  0.99726
645 1 112 249 121 232 93 205 83 80 131 8 181 8 23 151 96 48 200 145 95 82 75 35 242 181 211 221 0 123 113 11 102 114  1.1464
645 1 104 200 61 254 45 205 65 166 198 28 164 0 182 211 33 113 192 50 108 72 106 14 98 61 193 187 112 24 16 25 84 42  1.80518
645 1 124 161 56 106 157 205 83 200 195 53 173 8 23 221 74 16 217 218 205 90 26 35 250 49 251 221 5 125 210 11 70 98  1.43642
645 1 120 189 57 250 185 205 81 223 163 61 172 24 191 215 64 48 129 187 205 16 26 107 250 55 251 221 21 123 82 8 198 42  1.22645
645 1 120 249 57 232 57 205 83 72 171 32 164 8 191 223 64 48 128 185 93 80 74 43 242 17 251 217 1 121 80 2 6 42  1.34707
645 1 120 81 255 236 125 93 81 200 235 29 252 8 47 253 47 122 232 221 223 112 10 35 250 217 211 249 0 63 210 14 102 234  1.4179
645 1 84 232 155 250 25 237 66 216 179 25 161 88 215 215 104 16 145 89 93 122 27 7 154 51 219 221 1 124 160 19 2 162  2.23805
645 1 120 233 57 122 89 205 83 236 227 61 164 8 182 213 72 48 137 218 204 80 74 107 250 53 251 221 5 127 82 10 198 42  1.11881
646 1 92 176 156 112 168 109 81 155 162 191 167 57 151 183 72 26 135 215 237 16 26 77 219 0 219 195 117 125 224 64 135 35  0.499776
646 1 124 36 238 50 141 52 92 143 227 191 143 25 67 235 91 26 161 198 125 151 60 67 139 34 219 207 253 253 165 245 222 66  1.62061
646 1 93 181 157 52 170 120 20 191 178 243 174 189 223 247 202 146 39 71 236 20 63 73 155 35 248 231 117 125 170 228 139 81  1.56595
646 1 124 180 188 114 169 109 83 152 163 191 173 25 215 247 73 26 129 215 109 18 26 99 251 50 219 215 117 125 192 99 134 99  0.733969
646 1 92 160 156 179 136 108 17 139 178 183 135 25 215 119 74 91 129 87 109 17 58 69 219 0 201 227 127 117 160 96 133 66  1.43642
646 1 116 180 157 114 136 109 85 155 162 187 171 24 215 243 72 26 129 214 108 16 26 67 219 0 217 195 117 124 192 112 134 34  0.711085
646 1 88 52 191 118 168 108 85 19 162 191 174 24 255 247 64 122 167 247 109 0 24 73 187 32 219 231 117 24 160 224 135 115  1.09861
646 1 89 181 149 52 187 120 20 191 178 241 174 249 255 247 194 182 39 199 236 20 31 73 139 35 250 231 117 125 162 228 139 89  2.0488
646 1 124 36 152 254 137 105 87 74 166 183 169 24 87 243 73 90 81 214 109 16 26 67 218 18 217 199 117 61 176 106 134 34  1.11881
647 1 100 176 185 99 153 109 81 153 106 177 45 24 214 23 72 58 145 92 120 24 27 96 251 16 207 221 5 124 192 3 198 34  0.675526
647 1 100 177 185 96 216 237 83 219 99 181 45 8 22 151 72 48 145 158 64 24 27 122 248 18 239 157 5 124 192 2 198 162  1.12564
647 1 96 176 185 112 233 205 81 143 251 49 164 24 150 215 72 58 129 26 104 24 19 106 250 17 207 221 21 126 192 0 198 34  1.12564
647 1 72 185 185 113 185 205 85 183 171 121 44 8 190 183 64 50 133 87 124 24 83 72 250 53 239 221 21 126 194 0 135 59  1.58746
647 1 64 177 57 96 24 205 81 18 98 33 160 8 151 151 64 48 128 30 104 24 27 104 242 21 201 137 33 120 64 0 71 34  1.51413
647 1 96 176 187 113 80 237 113 23 122 33 110 24 150 151 64 48 129 30 80 24 19 248 240 3 207 157 16 96 192 0 198 170  1.1053
647 1 96 50 25 0 32 221 17 24 106 228 36 45 134 134 194 16 16 12 232 84 7 96 240 0 206 145 1 127 72 2 70 84  3.21888
647 1 32 161 29 251 188 77 69 175 78 57 32 24 182 17 72 48 129 2 104 24 123 104 123 53 237 146 20 124 80 8 212 42  1.49413
647 1 104 161 153 97 153 109 81 159 34 49 169 24 151 51 72 18 129 150 104 24 26 106 219 17 207 221 21 124 192 64 198 42  1.23405
648 1 96 48 189 116 8 77 81 18 226 161 166 8 151 23 64 58 128 244 104 8 9 104 241 0 201 169 81 48 64 0 70 42  1.0033
648 1 116 33 153 101 133 111 65 11 114 163 171 24 214 53 73 26 153 86 104 24 24 240 249 2 197 182 81 20 192 105 214 34  1.72722
648 1 100 48 189 117 136 109 81 25 98 179 167 24 215 55 72 58 129 84 104 24 25 96 251 0 207 155 85 116 192 96 198 34  0.894312
648 1 100 32 156 69 136 111 81 18 98 183 166 8 146 49 65 58 1 84 104 24 24 112 243 0 207 171 85 49 192 224 70 34  1.11204
648 1 112 0 156 181 12 45 64 14 98 179 163 24 151 49 64 91 1 196 104 8 8 124 219 16 197 227 81 53 160 41 16 10  1.43642
648 1 97 32 215 85 201 126 97 71 251 179 230 24 50 179 196 63 1 166 104 24 19 250 243 64 31 186 81 34 195 192 198 164  2.52573
648 1 96 168 157 117 136 109 65 135 234 179 162 24 151 51 64 27 129 86 104 24 26 104 211 32 205 155 85 112 192 64 198 42  0.991254
648 1 72 45 177 119 129 108 117 55 248 163 46 24 190 51 64 58 129 118 104 8 112 216 241 34 239 255 84 48 194 96 135 42  1.39075
648 1 88 48 191 117 160 110 113 23 226 187 38 24 215 55 64 123 129 86 108 24 25 201 179 0 201 235 117 80 224 192 135 34  1.27297
9 0 43 191 99 205 246 155 239 247 125 200 126 230 121 232 182 224 127 238 23 173 245 186 101 255 62 127 167 192 127 142 242 253  0
9 0 110 113 254 237 108 15 255 120 127 232 254 42 223 255 149 50 254 253 127 234 201 243 235 220 246 251 231 148 103 251 98 241  0
9 0 251 65 122 236 39 83 91 120 37 164 255 130 91 31 191 112 126 149 159 238 232 179 53 204 243 233 163 149 103 175 116 98  0
9 0 37 111 96 77 84 31 238 120 81 224 121 78 83 104 151 164 88 236 18 111 237 178 125 142 54 28 133 36 127 255 90 132  0
9 0 125 95 105 101 52 27 79 184 117 232 254 238 91 109 147 112 126 228 124 238 233 178 109 142 242 239 165 148 111 186 82 113  0
9 0 23 115 239 197 238 23 255 216 127 234 223 230 89 236 215 46 127 237 247 255 133 242 253 200 126 127 239 166 239 255 115 245  0
9 0 153 87 123 237 118 30 255 112 117 232 254 230 91 31 183 96 126 188 23 238 233 176 101 206 246 237 162 128 127 186 112 249  0
9 0 94 95 126 254 54 18 127 112 189 206 222 231 253 239 179 65 254 245 191 231 232 147 37 238 242 255 235 128 62 255 53 89  0
9 0 27 23 111 197 50 54 251 49 61 232 95 230 221 46 158 100 54 13 63 175 181 144 37 206 102 111 170 132 47 166 33 117  0
730 1 27 159 107 239 246 147 239 247 127 64 94 230 121 239 182 96 126 239 55 205 211 187 45 255 126 239 175 192 63 142 241 249  0.967584
730 1 61 143 107 239 246 163 239 255 87 193 254 230 113 233 176 96 127 238 23 190 249 187 45 255 254 239 167 192 189 250 240 185  1.2189
730 1 41 174 96 123 244 188 107 182 125 75 126 228 187 9 150 240 31 234 22 28 231 188 101 255 110 255 52 192 78 140 90 249  0.591795
730 1 163 20 107 141 116 142 234 119 124 73 242 247 241 44 148 112 126 175 23 173 169 190 85 79 52 46 186 128 77 136 114 185  1.46486
730 1 57 166 103 93 22 59 161 127 118 235 90 242 51 40 148 32 121 46 50 13 189 252 101 31 12 46 241 192 109 140 208 237  1.20397
730 1 11 207 82 93 115 146 170 244 125 0 122 230 40 194 164 244 126 106 2 236 229 186 4 239 62 60 2 194 127 135 107 141  1.80518
730 1 99 63 98 5 116 30 254 119 121 200 250 239 107 172 150 180 254 239 247 165 229 187 229 206 54 62 162 130 77 172 218 221  0.883501
730 1 43 247 99 201 246 151 255 253 31 236 125 239 9 142 254 132 255 157 151 245 247 186 44 222 62 93 175 238 127 142 250 245  1.38186
730 1 63 255 99 207 246 147 239 252 95 232 126 230 121 236 183 164 126 239 23 239 229 186 45 255 62 110 175 128 127 191 240 253  1.06582
731 1 234 52 246 101 124 127 124 127 123 234 191 56 207 191 213 54 191 221 255 40 168 231 225 206 254 255 119 190 199 244 70 223  0.492476
731 1 62 225 246 237 236 11 254 248 127 176 254 10 207 107 157 18 255 205 127 250 200 243 75 220 254 251 103 148 231 251 226 129  0.277365
731 1 12 148 255 255 254 79 191 248 62 194 255 34 253 255 41 96 255 251 191 227 97 243 187 251 255 247 239 142 157 123 37 243  1.63191
731 1 222 20 246 239 58 10 126 57 63 234 255 187 207 127 134 82 247 245 253 162 232 213 201 206 246 255 99 150 38 231 35 83  2.10191
731 1 92 93 255 229 164 106 127 112 37 200 254 230 91 63 177 114 126 245 127 234 201 243 161 236 246 239 227 128 103 243 102 113  1.48427
731 1 237 105 253 237 108 15 233 120 127 248 247 10 251 233 213 59 254 237 127 110 201 242 235 216 214 251 231 180 103 187 114 225  0.286202
731 1 124 25 255 237 36 66 127 112 165 204 254 166 123 191 149 114 126 245 127 234 201 179 161 236 242 239 226 128 39 243 102 113  1.28093
731 1 254 117 122 236 237 95 223 248 137 238 189 47 222 255 255 55 254 213 255 231 205 99 251 216 247 249 239 191 87 255 127 247  1.86075
731 1 41 113 255 237 108 15 239 120 127 232 246 70 255 223 149 112 126 253 127 238 201 243 255 205 247 251 231 128 111 186 99 249  1.34707
732 1 176 5 126 236 22 71 91 120 5 132 254 3 91 31 52 80 250 189 151 224 104 163 49 220 243 239 131 21 117 168 116 162  0.81093
732 1 255 51 115 236 99 91 90 88 41 236 247 170 79 159 175 245 254 157 223 238 204 183 165 206 211 249 35 151 103 167 47 245  0.781371
732 1 95 1 110 228 38 26 94 48 101 128 215 130 91 47 151 115 118 245 125 238 200 147 37 236 243 251 226 145 38 167 112 96  1.91959
732 1 91 88 98 236 45 23 91 88 173 196 223 143 79 207 179 116 126 245 255 239 200 131 245 204 243 249 139 153 54 191 57 116  1.6549
732 1 120 73 106 206 84 82 223 112 65 132 254 10 115 189 183 112 122 252 191 234 72 179 164 200 115 237 162 9 103 186 124 106  2.13896
732 1 158 133 100 227 151 59 122 152 101 33 191 146 91 11 28 96 122 151 29 250 186 176 93 214 255 201 162 213 183 135 240 2  2.32506
732 1 188 65 106 237 21 87 91 120 69 196 255 2 123 95 59 96 122 188 151 234 232 179 61 159 243 237 163 133 119 171 124 226  1.75254
732 1 255 117 120 230 47 87 223 248 1 238 189 175 91 125 223 183 222 213 221 231 237 99 252 200 243 217 229 191 103 255 126 119  1.69041
732 1 89 65 110 237 15 18 91 56 37 32 223 130 91 11 187 114 118 213 61 238 200 145 125 204 243 233 162 149 39 166 112 40  1.02784
733 1 113 111 106 69 116 31 238 246 113 232 126 204 99 40 151 180 60 236 68 110 237 186 229 46 54 127 37 0 111 254 90 140  1.88974
733 1 34 118 104 7 70 15 191 120 57 230 88 143 161 140 86 0 62 201 87 39 192 178 252 207 100 28 137 160 77 174 87 222  1.91959
733 1 191 103 96 70 253 27 206 248 65 232 189 207 67 104 159 181 92 196 214 239 236 35 109 190 50 93 165 189 127 191 90 196  1.86075
